/* DATA DESCRIPTION:
Citation:	Giesecke, Thomas; Davis, Basil AS; Brewer, Simon; Finsinger, Walter; Wolters, Steffen; Blaauw, Maarten; de Beaulieu, Jacques-Louis; Binney, Heather; Fyfe, Ralph M; Gaillard-Lehmdahl, Marie-José; Gil-Romera, Graciela; van der Knaap, Pim Willem O; Kunes, Petr; Kühl, Norbert; van Leeuwen, Jaqueline F N; Leydet, Michelle; Lotter, André F; Ortu, Elena; Semmler, Malte Sebastian Swen; Bradshaw, Richard H W (2013): (2 Table Entity) Positions of cores. doi:10.1594/PANGAEA.804591, 
	In Supplement to: Giesecke, Thomas; Davis, Basil AS; Brewer, Simon; Finsinger, Walter; Wolters, Steffen; Blaauw, Maarten; de Beaulieu, Jacques-Louis; Binney, Heather; Fyfe, Ralph M; Gaillard, Marie-José; Gil-Romera, Graciela; van der Knaap, Pim Willem O; Kunes, Petr; Kühl, Norbert; van Leeuwen, Jaqueline F N; Leydet, Michelle; Lotter, André F; Ortu, Elena; Semmler, Malte Sebastian Swen; Bradshaw, Richard H W (2013): Towards mapping the late Quaternary vegetation change of Europe. Vegetation History and Archaeobotany, 23(1), 75-86, doi:10.1007/s00334-012-0390-y
Coverage:	MEDIAN LATITUDE: 50.183587 * MEDIAN LONGITUDE: 12.837398 * SOUTH-BOUND LATITUDE: 31.108333 * WEST-BOUND LONGITUDE: -20.609722 * NORTH-BOUND LATITUDE: 76.668333 * EAST-BOUND LONGITUDE: 60.750000
	DATE/TIME START: 1919-09-15T00:00:00 * DATE/TIME END: 2005-06-15T00:00:00
	MINIMUM ELEVATION: -94.0 m * MAXIMUM ELEVATION: 2760.0 m
Event(s):	A159 * LATITUDE: 42.184160 * LONGITUDE: 28.916660 * LOCATION: Black Sea, Bulgaria * COMMENT: Southwest continental slope of Black sea. Marine core from southwest slope of the Black Sea.
	ABANT * LATITUDE: 40.600000 * LONGITUDE: 31.283333 * LOCATION: Abant Gölü, Turkey
	ABBO * LATITUDE: 63.883333 * LONGITUDE: 14.450000 * DATE/TIME: 2002-06-15T00:00:00 * ELEVATION START: 387.0 m * ELEVATION END: 6.5 m * LOCATION: Abborrtjärnen, Sweden * DEVICE: Livingstone piston corer (LPC) * COMMENT: No laminations. centre of lake. Area: 3 ha. Lake. Physiography: bedrock basin. Surrounding vegetation: Pinus sylvestris, Picea abies, Betula sp. Vegetation formation: Middle boreal Forest.
	AC4HOLO (AC3/4Holocene) * LATITUDE: 42.986389 * LONGITUDE: 10.883333 * ELEVATION START: 157.0 m * ELEVATION END: 39.0 m * LOCATION: Lago dellAccesa, Italy * DEVICE: Russian sampler (RSAMP) * COMMENT: No laminations. Core diameter: 8 cm. Area: 16 ha. Lake. Physiography: karstic origin.
	AC4LATE (AC3/4Late-Glacial) * LATITUDE: 42.986389 * LONGITUDE: 10.883333 * ELEVATION START: 157.0 m * ELEVATION END: 39.0 m * LOCATION: Lago dellAccesa, Italy * DEVICE: Russian sampler (RSAMP) * COMMENT: No laminations. Core diameter: 8 cm. Area: 16 ha. Lake. Physiography: karstic origin.
	ADANGE * LATITUDE: 43.305556 * LONGITUDE: 41.333333 * DATE/TIME: 1984-08-15T00:00:00 * ELEVATION START: 1750.0 m * ELEVATION END: 2.1 m * LOCATION: Adange, Georgia * DEVICE: Spade (SPADE) * COMMENT: left coast of river. Local vegetation: Cyperaceae fen. Core diameter: 10 cm. Area: 0.25 ha. Meander of Adange river. Physiography: Fluvial terrace above flood-plain. Surrounding vegetation: Subalpine tall herbaceous vegetation.
